Customer ID,Region,Kategori Favorit,Recency (hari),Frequency,Monetary (Juta),R Score,F Score,M Score,RFM Code,RFM Total,Segment
Customer-002,Mandalay,Electronics,7,3,17.425,5,4,3,543,12,Loyal Customers
Customer-004,Yangon,Furniture,58,5,69.59,4,5,5,455,14,Champions
Customer-005,Mandalay,Electronics,101,2,22.95,3,2,3,323,8,Potential Loyalist
Customer-006,Bago,Electronics,301,1,39.9,1,1,4,114,6,Lost
Customer-007,Bago,Office Supplies,189,1,0.25,2,1,1,211,4,About To Sleep
Customer-008,Bago,Electronics,296,1,19.0,1,1,3,113,5,Lost
Customer-009,Mandalay,Electronics,255,2,11.7,1,2,2,122,5,Lost
Customer-012,Mandalay,Electronics,73,3,10.23,3,4,2,342,9,Potential Loyalist
Customer-013,Yangon,Electronics,45,3,60.96,4,4,5,445,13,Champions
Customer-014,Mandalay,Furniture,99,1,18.45,3,1,3,313,7,Lost
Customer-015,Naypyitaw,Furniture,169,1,18.5,2,1,3,213,6,Lost
Customer-016,Taunggyi,Electronics,119,3,43.55,2,4,4,244,10,At Risk
Customer-017,Yangon,Electronics,233,3,22.35,1,4,3,143,8,Hibernating
Customer-019,Bago,Office Supplies,83,3,5.825,3,4,1,341,8,Lost
Customer-020,Yangon,Electronics,37,5,38.71,4,5,4,454,13,Champions
Customer-021,Taunggyi,Electronics,8,2,57.55,5,2,5,525,12,New Customers
Customer-023,Mandalay,Office Supplies,86,3,11.1,3,4,2,342,9,Potential Loyalist
Customer-024,Yangon,Furniture,80,2,16.2,3,2,3,323,8,Potential Loyalist
Customer-025,Bago,Furniture,350,1,17.5,1,1,3,113,5,Lost
Customer-026,Naypyitaw,Furniture,2,3,15.88,5,4,3,543,12,Loyal Customers
Customer-027,Mandalay,Furniture,279,1,8.55,1,1,2,112,4,Lost
Customer-028,Bago,Electronics,290,2,10.525,1,2,2,122,5,Lost
Customer-029,Bago,Electronics,69,1,17.1,4,1,3,413,8,New Customers
Customer-031,Taunggyi,Electronics,127,2,9.2,2,2,2,222,6,About To Sleep
Customer-032,Mandalay,Furniture,62,4,31.125,4,5,4,454,13,Champions
Customer-033,Mandalay,Electronics,160,2,11.625,2,2,2,222,6,About To Sleep
Customer-035,Bago,Office Supplies,94,3,46.21,3,4,5,345,12,Loyal Customers
Customer-037,Bago,Electronics,139,3,73.95,2,4,5,245,11,At Risk
Customer-038,Naypyitaw,Electronics,230,2,15.3,1,2,3,123,6,Lost
Customer-040,Yangon,Electronics,35,5,59.35,4,5,5,455,14,Champions
Customer-041,Mandalay,Electronics,338,1,19.95,1,1,3,113,5,Lost
Customer-042,Yangon,Electronics,350,2,14.67,1,2,3,123,6,Lost
Customer-043,Yangon,Electronics,56,2,32.15,4,2,4,424,10,New Customers
Customer-044,Bago,Electronics,72,4,1165.5,3,5,5,355,13,Loyal Customers
Customer-046,Taunggyi,Furniture,203,1,14.85,2,1,3,213,6,Lost
Customer-047,Bago,Office Supplies,211,1,5.52,2,1,1,211,4,About To Sleep
Customer-049,Naypyitaw,Electronics,58,2,10.4,4,2,2,422,8,New Customers
Customer-050,Mandalay,Furniture,2,2,18.875,5,2,3,523,10,New Customers
Customer-051,Bago,Electronics,44,5,949.5,4,5,5,455,14,Champions
Customer-052,Taunggyi,Electronics,294,2,29.95,1,2,4,124,7,Lost
Customer-053,Yangon,Electronics,115,3,13.2,3,4,2,342,9,Potential Loyalist
Customer-054,Mandalay,Electronics,363,1,5.2,1,1,1,111,3,Lost
Customer-055,Bago,Electronics,118,1,18.0,3,1,3,313,7,Lost
Customer-056,Yangon,Furniture,92,1,8.64,3,1,2,312,6,Promising
Customer-058,Naypyitaw,Office Supplies,93,1,1.92,3,1,1,311,5,Promising
Customer-061,Naypyitaw,Furniture,128,1,22.5,2,1,3,213,6,Lost
Customer-062,Taunggyi,Electronics,149,1,12.5,2,1,2,212,5,About To Sleep
Customer-063,Naypyitaw,Electronics,160,6,40.555,2,5,4,254,11,At Risk
Customer-064,Taunggyi,Furniture,160,3,34.36,2,4,4,244,10,At Risk
Customer-065,Bago,Electronics,134,3,59.46,2,4,5,245,11,At Risk
Customer-066,Bago,Electronics,38,2,45.85,4,2,5,425,11,New Customers
Customer-067,Mandalay,Office Supplies,105,1,0.3,3,1,1,311,5,Promising
Customer-068,Taunggyi,Furniture,216,2,6.06,2,2,1,221,5,About To Sleep
Customer-069,Taunggyi,Electronics,259,2,15.6,1,2,3,123,6,Lost
Customer-071,Taunggyi,Office Supplies,84,1,1.2,3,1,1,311,5,Promising
Customer-072,Mandalay,Office Supplies,29,7,22.205,5,5,3,553,13,Loyal Customers
Customer-074,Bago,Furniture,142,3,1027.5,2,4,5,245,11,At Risk
Customer-075,Bago,Electronics,307,1,3.4,1,1,1,111,3,Lost
Customer-076,Mandalay,Electronics,111,2,8.72,3,2,2,322,7,Potential Loyalist
Customer-077,Yangon,Electronics,9,1,35.15,5,1,4,514,10,New Customers
Customer-078,Yangon,Furniture,37,5,993.0,4,5,5,455,14,Champions
Customer-080,Taunggyi,Furniture,140,2,6.965,2,2,1,221,5,About To Sleep
Customer-081,Mandalay,Office Supplies,255,1,0.475,1,1,1,111,3,Lost
Customer-082,Mandalay,Electronics,10,1,8.6,5,1,2,512,8,New Customers
Customer-083,Naypyitaw,Electronics,358,1,32.3,1,1,4,114,6,Lost
Customer-084,Yangon,Electronics,149,1,4.2,2,1,1,211,4,About To Sleep
Customer-085,Yangon,Electronics,183,3,7.99,2,4,2,242,8,Need Attention
Customer-086,Naypyitaw,Furniture,160,1,6.3,2,1,1,211,4,About To Sleep
Customer-087,Yangon,Furniture,260,1,14.5,1,1,3,113,5,Lost
Customer-088,Mandalay,Electronics,80,3,11.625,3,4,2,342,9,Potential Loyalist
Customer-089,Yangon,Furniture,111,1,11.25,3,1,2,312,6,Promising
